(0000) 3000  0011000000000000 (  18)                 .ORIG x3000
(3343) 1B60  0001101101100000 ( 876)                 ADD   R5 R5 #0
(3344) 0401  0000010000000001 ( 877)                 BRZ   x3346
(3345) 1021  0001000000100001 ( 878)                 ADD   R0 R0 #1
(3346) 0E20  0000111000100000 ( 879)                 BRNZP RST3
(3347) 1261  0001001001100001 ( 882) UP_RIGHT        ADD   R1 R1 #1
(3348) 14A0  0001010010100000 ( 883)                 ADD   R2 R2 #0
(3349) 4825  0100100000100101 ( 884)                 JSR   CHECK_BOMB
(334A) 1B60  0001101101100000 ( 885)                 ADD   R5 R5 #0
(334B) 0401  0000010000000001 ( 886)                 BRZ   x334D
(334C) 1021  0001000000100001 ( 887)                 ADD   R0 R0 #1
(334D) 235A  0010001101011010 ( 888)                 LD    R1 SAVE3R1
(334E) 255A  0010010101011010 ( 889)                 LD    R2 SAVE3R2
(334F) 275F  0010011101011111 ( 890)                 LD    R3 HEADERS
(3350) 1261  0001001001100001 ( 892)                 ADD   R1 R1 #1
(3351) 14BF  0001010010111111 ( 893)                 ADD   R2 R2 #-1
(3352) 481C  0100100000011100 ( 894)                 JSR   CHECK_BOMB
(3353) 1B60  0001101101100000 ( 895)                 ADD   R5 R5 #0
(3354) 0401  0000010000000001 ( 896)                 BRZ   x3356
(3355) 1021  0001000000100001 ( 897)                 ADD   R0 R0 #1
(3356) 0E10  0000111000010000 ( 898)                 BRNZP RST3
(3357) 127F  0001001001111111 ( 901) DOWN_RIGHT      ADD   R1 R1 #-1
(3358) 14A0  0001010010100000 ( 902)                 ADD   R2 R2 #0
(3359) 4815  0100100000010101 ( 903)                 JSR   CHECK_BOMB
(335A) 1B60  0001101101100000 ( 904)                 ADD   R5 R5 #0
(335B) 0401  0000010000000001 ( 905)                 BRZ   x335D
(335C) 1021  0001000000100001 ( 906)                 ADD   R0 R0 #1
(335D) 234A  0010001101001010 ( 907)                 LD    R1 SAVE3R1
(335E) 254A  0010010101001010 ( 908)                 LD    R2 SAVE3R2
(335F) 274F  0010011101001111 ( 909)                 LD    R3 HEADERS
(3360) 127F  0001001001111111 ( 911)                 ADD   R1 R1 #-1
(3361) 14BF  0001010010111111 ( 912)                 ADD   R2 R2 #-1
(3362) 480C  0100100000001100 ( 913)                 JSR   CHECK_BOMB
(3363) 1B60  0001101101100000 ( 914)                 ADD   R5 R5 #0
(3364) 0401  0000010000000001 ( 915)                 BRZ   x3366
(3365) 1021  0001000000100001 ( 916)                 ADD   R0 R0 #1
(3366) 0E00  0000111000000000 ( 917)                 BRNZP RST3
(3367) 2340  0010001101000000 ( 920) RST3            LD    R1 SAVE3R1
(3368) 2540  0010010101000000 ( 921)                 LD    R2 SAVE3R2
(3369) 2740  0010011101000000 ( 922)                 LD    R3 SAVE3R3
(336A) 2940  0010100101000000 ( 923)                 LD    R4 SAVE3R4
(336B) 2B40  0010101101000000 ( 924)                 LD    R5 SAVE3R5
(336C) 2D40  0010110101000000 ( 925)                 LD    R6 SAVE3R6
(336D) 2F40  0010111101000000 ( 926)                 LD    R7 RET3
(336E) C1C0  1100000111000000 ( 927)                 RET   
(336F) 3E22  0011111000100010 ( 952) CHECK_BOMB      ST    R7 SS_RET
(3370) 3022  0011000000100010 ( 953)                 ST    R0 SS_R0
(3371) 3222  0011001000100010 ( 954)                 ST    R1 SS_R1
(3372) 3623  0011011000100011 ( 955)                 ST    R3 SS_R3
(3373) 3421  0011010000100001 ( 956)                 ST    R2 SS_R2
(3374) 3823  0011100000100011 ( 957)                 ST    R4 SS_R4
(3375) 3C21  0011110000100001 ( 958)                 ST    R6 SS_R6
(3376) 927F  1001001001111111 ( 960)                 NOT   R1 R1
(3377) 1261  0001001001100001 ( 961)                 ADD   R1 R1 #1
(3378) 94BF  1001010010111111 ( 962)                 NOT   R2 R2
(3379) 14A1  0001010010100001 ( 963)                 ADD   R2 R2 #1
(337A) 66C0  0110011011000000 ( 965)                 LDR   R3 R3 #0
(337B) 16E0  0001011011100000 ( 966) CK_ROW          ADD   R3 R3 #0
(337C) 040C  0000010000001100 ( 967)                 BRZ   NOT_BOMB
(337D) 68C0  0110100011000000 ( 968)                 LDR   R4 R3 #0
(337E) 1C44  0001110001000100 ( 969)                 ADD   R6 R1 R4
(337F) 0A04  0000101000000100 ( 970)                 BRNP  NEXT_NODE
(3380) 6AC1  0110101011000001 ( 971)                 LDR   R5 R3 #1
(3381) 1C85  0001110010000101 ( 972)                 ADD   R6 R2 R5
(3382) 0A01  0000101000000001 ( 973)                 BRNP  NEXT_NODE
(3383) 0E02  0000111000000010 ( 974)                 BRNZP D_BOMB
(3384) 66C2  0110011011000010 ( 977) NEXT_NODE       LDR   R3 R3 #2
(3385) 0FF5  0000111111110101 ( 978)                 BRNZP CK_ROW
(3386) 5B60  0101101101100000 ( 980) D_BOMB          AND   R5 R5 #0
(3387) 1B61  0001101101100001 ( 981)                 ADD   R5 R5 #1
(3388) 0E01  0000111000000001 ( 982)                 BRNZP RST_V
(3389) 5B60  0101101101100000 ( 985) NOT_BOMB        AND   R5 R5 #0
(338A) 2008  0010000000001000 ( 987) RST_V           LD    R0 SS_R0
(338B) 2208  0010001000001000 ( 988)                 LD    R1 SS_R1
(338C) 2408  0010010000001000 ( 989)                 LD    R2 SS_R2
(338D) 2608  0010011000001000 ( 990)                 LD    R3 SS_R3
(338E) 2809  0010100000001001 ( 991)                 LD    R4 SS_R4
(338F) 2C07  0010110000000111 ( 992)                 LD    R6 SS_R6
(3390) 2E01  0010111000000001 ( 993)                 LD    R7 SS_RET
(3391) C1C0  1100000111000000 ( 994)                 RET   
(3392) 0000  0000000000000000 ( 997) SS_RET          .FILL x0000
(3393) 0000  0000000000000000 ( 998) SS_R0           .FILL x0000
(3394) 0000  0000000000000000 ( 999) SS_R1           .FILL x0000
(3395) 0000  0000000000000000 (1000) SS_R2           .FILL x0000
(3396) 0000  0000000000000000 (1001) SS_R3           .FILL x0000
(3397) 0000  0000000000000000 (1002) SS_R6           .FILL x0000
(3398) 0000  0000000000000000 (1003) SS_R4           .FILL x0000
(3399) 002A  0000000000101010 (1003) ASC_BOMB        .FILL x002A
(339A) 0000  0000000000000000 (1003)                 .FILL x0000
(339B) 3E16  0011111000010110 (1021) GRID_ADDRESS    ST    R7 RET4
(339C) 3216  0011001000010110 (1022)                 ST    R1 SAVE4R1
(339D) 3416  0011010000010110 (1023)                 ST    R2 SAVE4R2
(339E) 3616  0011011000010110 (1024)                 ST    R3 SAVE4R3
(339F) 3816  0011100000010110 (1025)                 ST    R4 SAVE4R4
(33A0) 2017  0010000000010111 (1027)                 LD    R0 R_ROW0
(33A1) 56E0  0101011011100000 (1032)                 AND   R3 R3 #0
(33A2) 2814  0010100000010100 (1033)                 LD    R4 ROW
(33A3) 1260  0001001001100000 (1034)                 ADD   R1 R1 #0
(33A4) 0403  0000010000000011 (1035) ROWS            BRZ   COLS
(33A5) 16C4  0001011011000100 (1036)                 ADD   R3 R3 R4
(33A6) 127F  0001001001111111 (1037)                 ADD   R1 R1 #-1
(33A7) 0FFC  0000111111111100 (1038)                 BRNZP ROWS
(33A8) 1003  0001000000000011 (1041) COLS            ADD   R0 R0 R3
(33A9) 1482  0001010010000010 (1042)                 ADD   R2 R2 R2
(33AA) 14A1  0001010010100001 (1043)                 ADD   R2 R2 #1
(33AB) 1002  0001000000000010 (1044)                 ADD   R0 R0 R2
(33AC) 2206  0010001000000110 (1046)                 LD    R1 SAVE4R1
(33AD) 2406  0010010000000110 (1047)                 LD    R2 SAVE4R2
(33AE) 2606  0010011000000110 (1048)                 LD    R3 SAVE4R3
(33AF) 2806  0010100000000110 (1049)                 LD    R4 SAVE4R4
(33B0) 2E01  0010111000000001 (1050)                 LD    R7 RET4
(33B1) C1C0  1100000111000000 (1051)                 RET   
(33B2) 0000  0000000000000000 (1054) RET4            .FILL x0000
(33B3) 0000  0000000000000000 (1055) SAVE4R1         .FILL x0000
(33B4) 0000  0000000000000000 (1056) SAVE4R2         .FILL x0000
(33B5) 0000  0000000000000000 (1057) SAVE4R3         .FILL x0000
(33B6) 0000  0000000000000000 (1058) SAVE4R4         .FILL x0000
(33B7) 0014  0000000000010100 (1058) ROW             .FILL x0014
(33B8) 3047  0011000001000111 (1059) R_ROW0          .FILL x3047
(33B9) 3E2C  0011111000101100 (1077) IS_GAME_OVER    ST    R7 RET8
(33BA) 302C  0011000000101100 (1078)                 ST    R0 SAVE8R0
(33BB) 322C  0011001000101100 (1079)                 ST    R1 SAVE8R1
(33BC) 342C  0011010000101100 (1080)                 ST    R2 SAVE8R2
(33BD) 362C  0011011000101100 (1081)                 ST    R3 SAVE8R3
(33BE) 3A2C  0011101000101100 (1082)                 ST    R5 SAVE8R5
(33BF) 262C  0010011000101100 (1086)                 LD    R3 HDR2
(33C0) 1460  0001010001100000 (1087)                 ADD   R2 R1 #0
(33C1) 1220  0001001000100000 (1088)                 ADD   R1 R0 #0
(33C2) 4FAC  0100111110101100 (1089)                 JSR   CHECK_BOMB
(33C3) 1B60  0001101101100000 (1090)                 ADD   R5 R5 #0
(33C4) 021A  0000001000011010 (1091)                 BRP   LOST
(33C5) 2626  0010011000100110 (1098) CNT_B           LD    R3 HDR2
(33C6) 54A0  0101010010100000 (1099)                 AND   R2 R2 #0
(33C7) 6AC0  0110101011000000 (1100)                 LDR   R5 R3 #0
(33C8) 0404  0000010000000100 (1101)                 BRZ   CNT_TRIAL
(33C9) 14A1  0001010010100001 (1102)                 ADD   R2 R2 #1
(33CA) 66C0  0110011011000000 (1103)                 LDR   R3 R3 #0
(33CB) 16E2  0001011011100010 (1104)                 ADD   R3 R3 #2
(33CC) 0FFA  0000111111111010 (1105)                 BRNZP x33C7
(33CD) 261F  0010011000011111 (1108) CNT_TRIAL       LD    R3 ULL
(33CE) 5260  0101001001100000 (1109)                 AND   R1 R1 #0
(33CF) 6AC0  0110101011000000 (1110)                 LDR   R5 R3 #0
(33D0) 0404  0000010000000100 (1111)                 BRZ   CHECK_OVER
(33D1) 1261  0001001001100001 (1112)                 ADD   R1 R1 #1
(33D2) 66C0  0110011011000000 (1113)                 LDR   R3 R3 #0
(33D3) 16E2  0001011011100010 (1114)                 ADD   R3 R3 #2
(33D4) 0FFA  0000111111111010 (1115)                 BRNZP x33CF
(33D5) 2A18  0010101000011000 (1118) CHECK_OVER      LD    R5 NHEX16
(33D6) 1042  0001000001000010 (1119)                 ADD   R0 R1 R2
(33D7) 1B40  0001101101000000 (1120)                 ADD   R5 R5 R0
(33D8) 0401  0000010000000001 (1121)                 BRZ   WIN
(33D9) 0803  0000100000000011 (1122)                 BRN   N_OVER
(33DA) 5020  0101000000100000 (1124) WIN             AND   R0 R0 #0
(33DB) 1021  0001000000100001 (1125)                 ADD   R0 R0 #1
(33DC) 0E04  0000111000000100 (1126)                 BRNZP RST8
(33DD) 5020  0101000000100000 (1128) N_OVER          AND   R0 R0 #0
(33DE) 0E02  0000111000000010 (1129)                 BRNZP RST8
(33DF) 5020  0101000000100000 (1131) LOST            AND   R0 R0 #0
(33E0) 103F  0001000000111111 (1132)                 ADD   R0 R0 #-1
(33E1) 2407  0010010000000111 (1135) RST8            LD    R2 SAVE8R2
(33E2) 2607  0010011000000111 (1136)                 LD    R3 SAVE8R3
(33E3) 2A07  0010101000000111 (1137)                 LD    R5 SAVE8R5
(33E4) 2E01  0010111000000001 (1138)                 LD    R7 RET8
(33E5) C1C0  1100000111000000 (1139)                 RET   
(33E6) 0000  0000000000000000 (1142) RET8            .FILL x0000
(33E7) 0000  0000000000000000 (1143) SAVE8R0         .FILL x0000
(33E8) 0000  0000000000000000 (1144) SAVE8R1         .FILL x0000
(33E9) 0000  0000000000000000 (1145) SAVE8R2         .FILL x0000
(33EA) 0000  0000000000000000 (1146) SAVE8R3         .FILL x0000
(33EB) 0000  0000000000000000 (1147) SAVE8R5         .FILL x0000
(33EC) 6000  0110000000000000 (1147) HDR2            .FILL x6000
(33ED) 31FE  0011000111111110 (1148) ULL             .FILL x31FE
(33EE) FFF0  1111111111110000 (1149) NHEX16          .FILL xFFF0
(33EF) 3E3E  0011111000111110 (1168) GAME_OVER       ST    R7 RET9
(33F0) 323E  0011001000111110 (1169)                 ST    R1 SAVE9R1
(33F1) 343E  0011010000111110 (1170)                 ST    R2 SAVE9R2
(33F2) 363E  0011011000111110 (1171)                 ST    R3 SAVE9R3
(33F3) 1020  0001000000100000 (1173)                 ADD   R0 R0 #0
(33F4) 0201  0000001000000001 (1174)                 BRP   WON
(33F5) 080C  0000100000001100 (1175)                 BRN   LST
(33F6) E03B  1110000000111011 (1177) WON             LEA   R0 WIN_MSG
(33F7) F022  1111000000100010 (1178)                 TRAP  x22
(33F8) A1F3  1010000111110011 (1179)                 LDI   R0 HDR2
(33F9) 4D07  0100110100000111 (1180)                 JSR   LOAD_BOARD
(33FA) 4C9C  0100110010011100 (1181)                 JSR   DISPLAY_BOARD
(33FB) E06E  1110000001101110 (1182)                 LEA   R0 S_MSG
(33FC) F022  1111000000100010 (1183)                 TRAP  x22
(33FD) E07D  1110000001111101 (1184)                 LEA   R0 WINS
(33FE) F022  1111000000100010 (1185)                 TRAP  x22
(33FF) E07E  1110000001111110 (1186)                 LEA   R0 ETR1
(3400) F022  1111000000100010 (1187)                 TRAP  x22
(3401) 0E27  0000111000100111 (1188)                 BRNZP RST9
(3402) 5260  0101001001100000 (1194) LST             AND   R1 R1 #0
(3403) 25E9  0010010111101001 (1195)                 LD    R2 ULL
(3404) 6680  0110011010000000 (1196)                 LDR   R3 R2 #0
(3405) 0404  0000010000000100 (1197)                 BRZ   PRT_MSG
(3406) 1261  0001001001100001 (1198)                 ADD   R1 R1 #1
(3407) 6480  0110010010000000 (1199)                 LDR   R2 R2 #0
(3408) 14A2  0001010010100010 (1200)                 ADD   R2 R2 #2
(3409) 0FFA  0000111111111010 (1201)                 BRNZP x3404
(340A) 2675  0010011001110101 (1205) PRT_MSG         LD    R3 ACI
(340B) 1476  0001010001110110 (1206)                 ADD   R2 R1 #-10
(340C) 0810  0000100000010000 (1207)                 BRN   N_CONVERT
(340D) 12E1  0001001011100001 (1208)                 ADD   R1 R3 #1
(340E) 1483  0001010010000011 (1209)                 ADD   R2 R2 R3
(340F) E037  1110000000110111 (1210)                 LEA   R0 LST_MSG
(3410) F022  1111000000100010 (1211)                 TRAP  x22
(3411) A1DA  1010000111011010 (1212)                 LDI   R0 HDR2
(3412) 4CEE  0100110011101110 (1213)                 JSR   LOAD_BOARD
(3413) 4C83  0100110010000011 (1214)                 JSR   DISPLAY_BOARD
(3414) E055  1110000001010101 (1215)                 LEA   R0 S_MSG
(3415) F022  1111000000100010 (1216)                 TRAP  x22
(3416) 1060  0001000001100000 (1217)                 ADD   R0 R1 #0
(3417) F021  1111000000100001 (1218)                 TRAP  x21
(3418) 10A0  0001000010100000 (1219)                 ADD   R0 R2 #0
(3419) F021  1111000000100001 (1220)                 TRAP  x21
(341A) E063  1110000001100011 (1221)                 LEA   R0 ETR1
(341B) F022  1111000000100010 (1222)                 TRAP  x22
(341C) 0E0C  0000111000001100 (1223)                 BRNZP RST9
(341D) 1243  0001001001000011 (1226) N_CONVERT       ADD   R1 R1 R3
(341E) E028  1110000000101000 (1227)                 LEA   R0 LST_MSG
(341F) F022  1111000000100010 (1228)                 TRAP  x22
(3420) A1CB  1010000111001011 (1229)                 LDI   R0 HDR2
(3421) 4CDF  0100110011011111 (1230)                 JSR   LOAD_BOARD
(3422) 4C74  0100110001110100 (1231)                 JSR   DISPLAY_BOARD
(3423) E046  1110000001000110 (1232)                 LEA   R0 S_MSG
(3424) F022  1111000000100010 (1233)                 TRAP  x22
(3425) 1060  0001000001100000 (1234)                 ADD   R0 R1 #0
(3426) F021  1111000000100001 (1235)                 TRAP  x21
(3427) E056  1110000001010110 (1236)                 LEA   R0 ETR1
(3428) F022  1111000000100010 (1237)                 TRAP  x22
(3429) 2205  0010001000000101 (1239) RST9            LD    R1 SAVE9R1
(342A) 2405  0010010000000101 (1240)                 LD    R2 SAVE9R2
(342B) 2605  0010011000000101 (1241)                 LD    R3 SAVE9R3
(342C) 2E01  0010111000000001 (1242)                 LD    R7 RET9
(342D) C1C0  1100000111000000 (1243)                 RET   
(342E) 0000  0000000000000000 (1245) RET9            .FILL x0000
(342F) 0000  0000000000000000 (1246) SAVE9R1         .FILL x0000
(3430) 0000  0000000000000000 (1247) SAVE9R2         .FILL x0000
(3431) 0000  0000000000000000 (1248) SAVE9R3         .FILL x0000
(3432) 000A  0000000000001010 (1248) WIN_MSG         .FILL x000A
(3433) 0043  0000000001000011 (1248)                 .FILL x0043
(3434) 006F  0000000001101111 (1248)                 .FILL x006F
(3435) 006E  0000000001101110 (1248)                 .FILL x006E
(3436) 0067  0000000001100111 (1248)                 .FILL x0067
(3437) 0072  0000000001110010 (1248)                 .FILL x0072
(3438) 0061  0000000001100001 (1248)                 .FILL x0061
(3439) 0074  0000000001110100 (1248)                 .FILL x0074
(343A) 0073  0000000001110011 (1248)                 .FILL x0073
(343B) 002C  0000000000101100 (1248)                 .FILL x002C
(343C) 0020  0000000000100000 (1248)                 .FILL x0020
(343D) 0079  0000000001111001 (1248)                 .FILL x0079
(343E) 006F  0000000001101111 (1248)                 .FILL x006F
(343F) 0075  0000000001110101 (1248)                 .FILL x0075
(3440) 0020  0000000000100000 (1248)                 .FILL x0020
(3441) 0077  0000000001110111 (1248)                 .FILL x0077
(3442) 006F  0000000001101111 (1248)                 .FILL x006F
(3443) 006E  0000000001101110 (1248)                 .FILL x006E
(3444) 0021  0000000000100001 (1248)                 .FILL x0021
(3445) 000A  0000000000001010 (1248)                 .FILL x000A
(3446) 0000  0000000000000000 (1248)                 .FILL x0000
(3447) 000A  0000000000001010 (1249) LST_MSG         .FILL x000A
(3448) 0059  0000000001011001 (1249)                 .FILL x0059
(3449) 006F  0000000001101111 (1249)                 .FILL x006F
(344A) 0075  0000000001110101 (1249)                 .FILL x0075
(344B) 0020  0000000000100000 (1249)                 .FILL x0020
(344C) 006C  0000000001101100 (1249)                 .FILL x006C
(344D) 006F  0000000001101111 (1249)                 .FILL x006F
(344E) 0073  0000000001110011 (1249)                 .FILL x0073
(344F) 0074  0000000001110100 (1249)                 .FILL x0074
(3450) 0021  0000000000100001 (1249)                 .FILL x0021
(3451) 0020  0000000000100000 (1249)                 .FILL x0020
(3452) 0042  0000000001000010 (1249)                 .FILL x0042
(3453) 0065  0000000001100101 (1249)                 .FILL x0065
(3454) 0074  0000000001110100 (1249)                 .FILL x0074
(3455) 0074  0000000001110100 (1249)                 .FILL x0074
(3456) 0065  0000000001100101 (1249)                 .FILL x0065
(3457) 0072  0000000001110010 (1249)                 .FILL x0072
(3458) 0020  0000000000100000 (1249)                 .FILL x0020
(3459) 006C  0000000001101100 (1249)                 .FILL x006C
(345A) 0075  0000000001110101 (1249)                 .FILL x0075
(345B) 0063  0000000001100011 (1249)                 .FILL x0063
(345C) 006B  0000000001101011 (1249)                 .FILL x006B
(345D) 0020  0000000000100000 (1249)                 .FILL x0020
(345E) 006E  0000000001101110 (1249)                 .FILL x006E
(345F) 0065  0000000001100101 (1249)                 .FILL x0065
(3460) 0078  0000000001111000 (1249)                 .FILL x0078
(3461) 0074  0000000001110100 (1249)                 .FILL x0074
(3462) 0020  0000000000100000 (1249)                 .FILL x0020
(3463) 0074  0000000001110100 (1249)                 .FILL x0074
(3464) 0069  0000000001101001 (1249)                 .FILL x0069
(3465) 006D  0000000001101101 (1249)                 .FILL x006D
(3466) 0065  0000000001100101 (1249)                 .FILL x0065
(3467) 0021  0000000000100001 (1249)                 .FILL x0021
(3468) 000A  0000000000001010 (1249)                 .FILL x000A
(3469) 0000  0000000000000000 (1249)                 .FILL x0000
(346A) 000A  0000000000001010 (1250) S_MSG           .FILL x000A
(346B) 0059  0000000001011001 (1250)                 .FILL x0059
(346C) 006F  0000000001101111 (1250)                 .FILL x006F
(346D) 0075  0000000001110101 (1250)                 .FILL x0075
(346E) 0072  0000000001110010 (1250)                 .FILL x0072
(346F) 0020  0000000000100000 (1250)                 .FILL x0020
(3470) 0073  0000000001110011 (1250)                 .FILL x0073
(3471) 0063  0000000001100011 (1250)                 .FILL x0063
(3472) 006F  0000000001101111 (1250)                 .FILL x006F
(3473) 0072  0000000001110010 (1250)                 .FILL x0072
(3474) 0065  0000000001100101 (1250)                 .FILL x0065
(3475) 0020  0000000000100000 (1250)                 .FILL x0020
(3476) 0069  0000000001101001 (1250)                 .FILL x0069
(3477) 0073  0000000001110011 (1250)                 .FILL x0073
(3478) 003A  0000000000111010 (1250)                 .FILL x003A
(3479) 0020  0000000000100000 (1250)                 .FILL x0020
(347A) 0000  0000000000000000 (1250)                 .FILL x0000
(347B) 0039  0000000000111001 (1251) WINS            .FILL x0039
(347C) 0039  0000000000111001 (1251)                 .FILL x0039
(347D) 0000  0000000000000000 (1251)                 .FILL x0000
(347E) 000A  0000000000001010 (1252) ETR1            .FILL x000A
(347F) 0000  0000000000000000 (1252)                 .FILL x0000
(3480) 0030  0000000000110000 (1253) ACI             .FILL x0030
